velocity,timing,articulation,id
0.0,0.0,0.0,n2341-1
0.0,0.0,0.0,n2358-1
0.0,0.0,0.0,n2359-1
0.0,0.0,0.0,n2346-1
0.0,0.0,0.0,n2347-1
0.0,0.0,0.0,n2348-1
0.0,0.0,0.0,n2360-1
0.0,0.0,0.0,n2361-1
0.0,0.0,0.0,n2350-1
0.0,0.0,0.0,n2351-1
0.0,0.0,0.0,n2352-1
0.0,0.0,0.0,n2364-1
0.0,0.0,0.0,n2362-1
0.0,0.0,0.0,n2353-1
0.0,0.0,0.0,n2354-1
0.0,0.0,0.0,n2363-1
0.0,0.0,0.0,n2357-1
0.0,0.0,0.0,n2355-1
0.0,0.0,0.0,n2356-1
0.0,0.0,0.0,n2374-1
0.0,0.0,0.0,n2371-1
0.0,0.0,0.0,n2369-1
0.0,0.0,0.0,n2365-1
0.0,0.0,0.0,n2372-1
0.0,0.0,0.0,n2366-1
0.0,0.0,0.0,n2370-1
0.0,0.0,0.0,n2375-1
0.0,0.0,0.0,n2373-1
0.0,0.0,0.0,n2367-1
0.0,0.0,0.0,n2368-1
0.0,0.0,0.0,n2394-1
0.0,0.0,0.0,n2376-1
0.0,0.0,0.0,n2377-1
0.0,0.0,0.0,n2395-1
0.0,0.0,0.0,n2396-1
0.0,0.0,0.0,n2397-1
0.0,0.0,0.0,n2398-1
0.0,0.0,0.0,n2399-1
0.0,0.0,0.0,n2380-1
0.0,0.0,0.0,n2381-1
0.0,0.0,0.0,n2400-1
0.0,0.0,0.0,n2382-1
0.0,0.0,0.0,n2383-1
0.0,0.0,0.0,n2401-1
0.0,0.0,0.0,n2384-1
0.0,0.0,0.0,n2385-1
0.0,0.0,0.0,n2402-1
0.0,0.0,0.0,n2386-1
0.0,0.0,0.0,n2387-1
0.0,0.0,0.0,n2403-1
0.0,0.0,0.0,n2388-1
0.0,0.0,0.0,n2389-1
0.0,0.0,0.0,n2404-1
0.0,0.0,0.0,n2390-1
0.0,0.0,0.0,n2391-1
0.0,0.0,0.0,n2405-1
0.0,0.0,0.0,n2392-1
0.0,0.0,0.0,n2393-1
0.0,0.0,0.0,n2425-1
0.0,0.0,0.0,n2406-1
0.0,0.0,0.0,n2407-1
0.0,0.0,0.0,n2426-1
0.0,0.0,0.0,n2408-1
0.0,0.0,0.0,n2409-1
0.0,0.0,0.0,n2427-1
0.0,0.0,0.0,n2410-1
0.0,0.0,0.0,n2411-1
0.0,0.0,0.0,n2428-1
0.0,0.0,0.0,n2412-1
0.0,0.0,0.0,n2413-1
0.0,0.0,0.0,n2429-1
0.0,0.0,0.0,n2414-1
0.0,0.0,0.0,n2415-1
0.0,0.0,0.0,n2430-1
0.0,0.0,0.0,n2416-1
0.0,0.0,0.0,n2417-1
0.0,0.0,0.0,n2431-1
0.0,0.0,0.0,n2418-1
0.0,0.0,0.0,n2419-1
0.0,0.0,0.0,n2432-1
0.0,0.0,0.0,n2420-1
0.0,0.0,0.0,n2421-1
0.0,0.0,0.0,n2433-1
0.0,0.0,0.0,n2422-1
0.0,0.0,0.0,n2423-1
0.0,0.0,0.0,n2434-1
0.0,0.0,0.0,n2435-1
0.0,0.0,0.0,n2436-1
0.0,0.0,0.0,n2455-1
0.0,0.0,0.0,n2437-1
0.0,0.0,0.0,n2438-1
0.0,0.0,0.0,n2456-1
0.0,0.0,0.0,n2457-1
0.0,0.0,0.0,n2458-1
0.0,0.0,0.0,n2459-1
0.0,0.0,0.0,n2460-1
0.0,0.0,0.0,n2441-1
0.0,0.0,0.0,n2442-1
0.0,0.0,0.0,n2461-1
0.0,0.0,0.0,n2443-1
0.0,0.0,0.0,n2444-1
0.0,0.0,0.0,n2462-1
0.0,0.0,0.0,n2445-1
0.0,0.0,0.0,n2446-1
0.0,0.0,0.0,n2463-1
0.0,0.0,0.0,n2447-1
0.0,0.0,0.0,n2448-1
0.0,0.0,0.0,n2464-1
0.0,0.0,0.0,n2449-1
0.0,0.0,0.0,n2450-1
0.0,0.0,0.0,n2465-1
0.0,0.0,0.0,n2451-1
0.0,0.0,0.0,n2452-1
0.0,0.0,0.0,n2466-1
0.0,0.0,0.0,n2453-1
0.0,0.0,0.0,n2454-1
0.0,0.0,0.0,n2486-1
0.0,0.0,0.0,n2467-1
0.0,0.0,0.0,n2468-1
0.0,0.0,0.0,n2487-1
0.0,0.0,0.0,n2469-1
0.0,0.0,0.0,n2470-1
0.0,0.0,0.0,n2488-1
0.0,0.0,0.0,n2471-1
0.0,0.0,0.0,n2472-1
0.0,0.0,0.0,n2489-1
0.0,0.0,0.0,n2473-1
0.0,0.0,0.0,n2474-1
0.0,0.0,0.0,n2490-1
0.0,0.0,0.0,n2475-1
0.0,0.0,0.0,n2476-1
0.0,0.0,0.0,n2491-1
0.0,0.0,0.0,n2477-1
0.0,0.0,0.0,n2478-1
0.0,0.0,0.0,n2492-1
0.0,0.0,0.0,n2479-1
0.0,0.0,0.0,n2480-1
0.0,0.0,0.0,n2493-1
0.0,0.0,0.0,n2481-1
0.0,0.0,0.0,n2482-1
0.0,0.0,0.0,n2494-1
0.0,0.0,0.0,n2483-1
0.0,0.0,0.0,n2484-1
0.0,0.0,0.0,n2507-1
0.0,0.0,0.0,n2505-1
0.0,0.0,0.0,n2496-1
0.0,0.0,0.0,n2508-1
0.0,0.0,0.0,n2497-1
0.0,0.0,0.0,n2509-1
0.0,0.0,0.0,n2498-1
0.0,0.0,0.0,n2510-1
0.0,0.0,0.0,n2499-1
0.0,0.0,0.0,n2501-1
0.0,0.0,0.0,n2502-1
0.0,0.0,0.0,n2503-1
0.0,0.0,0.0,n2504-1
0.0,0.0,0.0,n2522-1
0.0,0.0,0.0,n2521-1
0.0,0.0,0.0,n2511-1
0.0,0.0,0.0,n2512-1
0.0,0.0,0.0,n2513-1
0.0,0.0,0.0,n2523-1
0.0,0.0,0.0,n2514-1
0.0,0.0,0.0,n2515-1
0.0,0.0,0.0,n2516-1
0.0,0.0,0.0,n2524-1
0.0,0.0,0.0,n2517-1
0.0,0.0,0.0,n2518-1
0.0,0.0,0.0,n2519-1
0.0,0.0,0.0,n2520-1
0.0,0.0,0.0,n2541-1
0.0,0.0,0.0,n2538-1
0.0,0.0,0.0,n2525-1
0.0,0.0,0.0,n2526-1
0.0,0.0,0.0,n2527-1
0.0,0.0,0.0,n2542-1
0.0,0.0,0.0,n2539-1
0.0,0.0,0.0,n2536-1
0.0,0.0,0.0,n2529-1
0.0,0.0,0.0,n2530-1
0.0,0.0,0.0,n2531-1
0.0,0.0,0.0,n2540-1
0.0,0.0,0.0,n2537-1
0.0,0.0,0.0,n2532-1
0.0,0.0,0.0,n2533-1
0.0,0.0,0.0,n2534-1
0.0,0.0,0.0,n2535-1
0.0,0.0,0.0,n2549-1
0.0,0.0,0.0,n2550-1
0.0,0.0,0.0,n2543-1
0.0,0.0,0.0,n2544-1
0.0,0.0,0.0,n2551-1
0.0,0.0,0.0,n2552-1
0.0,0.0,0.0,n2545-1
0.0,0.0,0.0,n2546-1
0.0,0.0,0.0,n2566-1
0.0,0.0,0.0,n2564-1
0.0,0.0,0.0,n2555-1
0.0,0.0,0.0,n2567-1
0.0,0.0,0.0,n2556-1
0.0,0.0,0.0,n2568-1
0.0,0.0,0.0,n2557-1
0.0,0.0,0.0,n2569-1
0.0,0.0,0.0,n2558-1
0.0,0.0,0.0,n2560-1
0.0,0.0,0.0,n2561-1
0.0,0.0,0.0,n2562-1
0.0,0.0,0.0,n2563-1
0.0,0.0,0.0,n2578-1
0.0,0.0,0.0,n2579-1
0.0,0.0,0.0,n2570-1
0.0,0.0,0.0,n2571-1
0.0,0.0,0.0,n2572-1
0.0,0.0,0.0,n2576-1
0.0,0.0,0.0,n2577-1
0.0,0.0,0.0,n2573-1
0.0,0.0,0.0,n2574-1
0.0,0.0,0.0,n2575-1
0.0,0.0,0.0,n2591-1
0.0,0.0,0.0,n2589-1
0.0,0.0,0.0,n2586-1
0.0,0.0,0.0,n2592-1
0.0,0.0,0.0,n2587-1
0.0,0.0,0.0,n2593-1
0.0,0.0,0.0,n2581-1
0.0,0.0,0.0,n2588-1
0.0,0.0,0.0,n2594-1
0.0,0.0,0.0,n2582-1
0.0,0.0,0.0,n2583-1
0.0,0.0,0.0,n2584-1
0.0,0.0,0.0,n2585-1
0.0,0.0,0.0,n2603-1
0.0,0.0,0.0,n2604-1
0.0,0.0,0.0,n2595-1
0.0,0.0,0.0,n2596-1
0.0,0.0,0.0,n2597-1
0.0,0.0,0.0,n2601-1
0.0,0.0,0.0,n2602-1
0.0,0.0,0.0,n2598-1
0.0,0.0,0.0,n2599-1
0.0,0.0,0.0,n2600-1
0.0,0.0,0.0,n2616-1
0.0,0.0,0.0,n2614-1
0.0,0.0,0.0,n2611-1
0.0,0.0,0.0,n2617-1
0.0,0.0,0.0,n2612-1
0.0,0.0,0.0,n2618-1
0.0,0.0,0.0,n2606-1
0.0,0.0,0.0,n2613-1
0.0,0.0,0.0,n2619-1
0.0,0.0,0.0,n2607-1
0.0,0.0,0.0,n2608-1
0.0,0.0,0.0,n2609-1
0.0,0.0,0.0,n2610-1
0.0,0.0,0.0,n2627-1
0.0,0.0,0.0,n2628-1
0.0,0.0,0.0,n2620-1
0.0,0.0,0.0,n2621-1
0.0,0.0,0.0,n2622-1
0.0,0.0,0.0,n2630-1
0.0,0.0,0.0,n2631-1
0.0,0.0,0.0,n2623-1
0.0,0.0,0.0,n2624-1
0.0,0.0,0.0,n2625-1
0.0,0.0,0.0,n2641-1
0.0,0.0,0.0,n2642-1
0.0,0.0,0.0,n2634-1
0.0,0.0,0.0,n2635-1
0.0,0.0,0.0,n2636-1
0.0,0.0,0.0,n2644-1
0.0,0.0,0.0,n2645-1
0.0,0.0,0.0,n2637-1
0.0,0.0,0.0,n2638-1
0.0,0.0,0.0,n2639-1
0.0,0.0,0.0,n2672-1
0.0,0.0,0.0,n2673-1
0.0,0.0,0.0,n2648-1
0.0,0.0,0.0,n2649-1
0.0,0.0,0.0,n2650-1
0.0,0.0,0.0,n2651-1
0.0,0.0,0.0,n2652-1
0.0,0.0,0.0,n2653-1
0.0,0.0,0.0,n2654-1
0.0,0.0,0.0,n2655-1
0.0,0.0,0.0,n2656-1
0.0,0.0,0.0,n2657-1
0.0,0.0,0.0,n2658-1
0.0,0.0,0.0,n2659-1
0.0,0.0,0.0,n2675-1
0.0,0.0,0.0,n2660-1
0.0,0.0,0.0,n2676-1
0.0,0.0,0.0,n2661-1
0.0,0.0,0.0,n2677-1
0.0,0.0,0.0,n2662-1
0.0,0.0,0.0,n2678-1
0.0,0.0,0.0,n2663-1
0.0,0.0,0.0,n2679-1
0.0,0.0,0.0,n2664-1
0.0,0.0,0.0,n2680-1
0.0,0.0,0.0,n2665-1
0.0,0.0,0.0,n2681-1
0.0,0.0,0.0,n2666-1
0.0,0.0,0.0,n2682-1
0.0,0.0,0.0,n2667-1
0.0,0.0,0.0,n2683-1
0.0,0.0,0.0,n2668-1
0.0,0.0,0.0,n2684-1
0.0,0.0,0.0,n2669-1
0.0,0.0,0.0,n2685-1
0.0,0.0,0.0,n2670-1
0.0,0.0,0.0,n2686-1
0.0,0.0,0.0,n2671-1
0.0,0.0,0.0,n2711-1
0.0,0.0,0.0,n2712-1
0.0,0.0,0.0,n2687-1
0.0,0.0,0.0,n2688-1
0.0,0.0,0.0,n2689-1
0.0,0.0,0.0,n2690-1
0.0,0.0,0.0,n2691-1
0.0,0.0,0.0,n2692-1
0.0,0.0,0.0,n2693-1
0.0,0.0,0.0,n2694-1
0.0,0.0,0.0,n2695-1
0.0,0.0,0.0,n2696-1
0.0,0.0,0.0,n2697-1
0.0,0.0,0.0,n2698-1
0.0,0.0,0.0,n2714-1
0.0,0.0,0.0,n2699-1
0.0,0.0,0.0,n2715-1
0.0,0.0,0.0,n2700-1
0.0,0.0,0.0,n2716-1
0.0,0.0,0.0,n2701-1
0.0,0.0,0.0,n2717-1
0.0,0.0,0.0,n2702-1
0.0,0.0,0.0,n2718-1
0.0,0.0,0.0,n2703-1
0.0,0.0,0.0,n2719-1
0.0,0.0,0.0,n2704-1
0.0,0.0,0.0,n2720-1
0.0,0.0,0.0,n2705-1
0.0,0.0,0.0,n2721-1
0.0,0.0,0.0,n2706-1
0.0,0.0,0.0,n2722-1
0.0,0.0,0.0,n2707-1
0.0,0.0,0.0,n2723-1
0.0,0.0,0.0,n2708-1
0.0,0.0,0.0,n2724-1
0.0,0.0,0.0,n2709-1
0.0,0.0,0.0,n2725-1
0.0,0.0,0.0,n2710-1
0.0,0.0,0.0,n2750-1
0.0,0.0,0.0,n2751-1
0.0,0.0,0.0,n2726-1
0.0,0.0,0.0,n2727-1
0.0,0.0,0.0,n2728-1
0.0,0.0,0.0,n2729-1
0.0,0.0,0.0,n2730-1
0.0,0.0,0.0,n2731-1
0.0,0.0,0.0,n2732-1
0.0,0.0,0.0,n2733-1
0.0,0.0,0.0,n2734-1
0.0,0.0,0.0,n2735-1
0.0,0.0,0.0,n2736-1
0.0,0.0,0.0,n2737-1
0.0,0.0,0.0,n2753-1
0.0,0.0,0.0,n2738-1
0.0,0.0,0.0,n2754-1
0.0,0.0,0.0,n2739-1
0.0,0.0,0.0,n2755-1
0.0,0.0,0.0,n2740-1
0.0,0.0,0.0,n2756-1
0.0,0.0,0.0,n2741-1
0.0,0.0,0.0,n2757-1
0.0,0.0,0.0,n2742-1
0.0,0.0,0.0,n2758-1
0.0,0.0,0.0,n2743-1
0.0,0.0,0.0,n2759-1
0.0,0.0,0.0,n2744-1
0.0,0.0,0.0,n2760-1
0.0,0.0,0.0,n2745-1
0.0,0.0,0.0,n2761-1
0.0,0.0,0.0,n2746-1
0.0,0.0,0.0,n2762-1
0.0,0.0,0.0,n2747-1
0.0,0.0,0.0,n2763-1
0.0,0.0,0.0,n2748-1
0.0,0.0,0.0,n2764-1
0.0,0.0,0.0,n2749-1
0.0,0.0,0.0,n2789-1
0.0,0.0,0.0,n2790-1
0.0,0.0,0.0,n2765-1
0.0,0.0,0.0,n2766-1
0.0,0.0,0.0,n2767-1
0.0,0.0,0.0,n2768-1
0.0,0.0,0.0,n2769-1
0.0,0.0,0.0,n2770-1
0.0,0.0,0.0,n2771-1
0.0,0.0,0.0,n2772-1
0.0,0.0,0.0,n2773-1
0.0,0.0,0.0,n2774-1
0.0,0.0,0.0,n2775-1
0.0,0.0,0.0,n2776-1
0.0,0.0,0.0,n2792-1
0.0,0.0,0.0,n2777-1
0.0,0.0,0.0,n2793-1
0.0,0.0,0.0,n2778-1
0.0,0.0,0.0,n2794-1
0.0,0.0,0.0,n2779-1
0.0,0.0,0.0,n2795-1
0.0,0.0,0.0,n2780-1
0.0,0.0,0.0,n2796-1
0.0,0.0,0.0,n2781-1
0.0,0.0,0.0,n2797-1
0.0,0.0,0.0,n2782-1
0.0,0.0,0.0,n2798-1
0.0,0.0,0.0,n2783-1
0.0,0.0,0.0,n2799-1
0.0,0.0,0.0,n2784-1
0.0,0.0,0.0,n2800-1
0.0,0.0,0.0,n2785-1
0.0,0.0,0.0,n2801-1
0.0,0.0,0.0,n2786-1
0.0,0.0,0.0,n2802-1
0.0,0.0,0.0,n2787-1
0.0,0.0,0.0,n2803-1
0.0,0.0,0.0,n2788-1
0.0,0.0,0.0,n2828-1
0.0,0.0,0.0,n2829-1
0.0,0.0,0.0,n2804-1
0.0,0.0,0.0,n2805-1
0.0,0.0,0.0,n2806-1
0.0,0.0,0.0,n2807-1
0.0,0.0,0.0,n2808-1
0.0,0.0,0.0,n2809-1
0.0,0.0,0.0,n2810-1
0.0,0.0,0.0,n2811-1
0.0,0.0,0.0,n2812-1
0.0,0.0,0.0,n2813-1
0.0,0.0,0.0,n2814-1
0.0,0.0,0.0,n2815-1
0.0,0.0,0.0,n2831-1
0.0,0.0,0.0,n2816-1
0.0,0.0,0.0,n2832-1
0.0,0.0,0.0,n2817-1
0.0,0.0,0.0,n2833-1
0.0,0.0,0.0,n2818-1
0.0,0.0,0.0,n2834-1
0.0,0.0,0.0,n2819-1
0.0,0.0,0.0,n2835-1
0.0,0.0,0.0,n2820-1
0.0,0.0,0.0,n2836-1
0.0,0.0,0.0,n2821-1
0.0,0.0,0.0,n2837-1
0.0,0.0,0.0,n2822-1
0.0,0.0,0.0,n2838-1
0.0,0.0,0.0,n2823-1
0.0,0.0,0.0,n2839-1
0.0,0.0,0.0,n2824-1
0.0,0.0,0.0,n2840-1
0.0,0.0,0.0,n2825-1
0.0,0.0,0.0,n2841-1
0.0,0.0,0.0,n2826-1
0.0,0.0,0.0,n2842-1
0.0,0.0,0.0,n2827-1
0.0,0.0,0.0,n2867-1
0.0,0.0,0.0,n2868-1
0.0,0.0,0.0,n2843-1
0.0,0.0,0.0,n2844-1
0.0,0.0,0.0,n2845-1
0.0,0.0,0.0,n2846-1
0.0,0.0,0.0,n2847-1
0.0,0.0,0.0,n2848-1
0.0,0.0,0.0,n2849-1
0.0,0.0,0.0,n2850-1
0.0,0.0,0.0,n2851-1
0.0,0.0,0.0,n2852-1
0.0,0.0,0.0,n2853-1
0.0,0.0,0.0,n2854-1
0.0,0.0,0.0,n2870-1
0.0,0.0,0.0,n2855-1
0.0,0.0,0.0,n2871-1
0.0,0.0,0.0,n2856-1
0.0,0.0,0.0,n2872-1
0.0,0.0,0.0,n2857-1
0.0,0.0,0.0,n2873-1
0.0,0.0,0.0,n2858-1
0.0,0.0,0.0,n2874-1
0.0,0.0,0.0,n2859-1
0.0,0.0,0.0,n2875-1
0.0,0.0,0.0,n2860-1
0.0,0.0,0.0,n2876-1
0.0,0.0,0.0,n2861-1
0.0,0.0,0.0,n2877-1
0.0,0.0,0.0,n2862-1
0.0,0.0,0.0,n2878-1
0.0,0.0,0.0,n2863-1
0.0,0.0,0.0,n2879-1
0.0,0.0,0.0,n2864-1
0.0,0.0,0.0,n2880-1
0.0,0.0,0.0,n2865-1
0.0,0.0,0.0,n2881-1
0.0,0.0,0.0,n2866-1
0.0,0.0,0.0,n2906-1
0.0,0.0,0.0,n2907-1
0.0,0.0,0.0,n2882-1
0.0,0.0,0.0,n2883-1
0.0,0.0,0.0,n2884-1
0.0,0.0,0.0,n2885-1
0.0,0.0,0.0,n2886-1
0.0,0.0,0.0,n2887-1
0.0,0.0,0.0,n2909-1
0.0,0.0,0.0,n2888-1
0.0,0.0,0.0,n2910-1
0.0,0.0,0.0,n2889-1
0.0,0.0,0.0,n2911-1
0.0,0.0,0.0,n2912-1
0.0,0.0,0.0,n2890-1
0.0,0.0,0.0,n2891-1
0.0,0.0,0.0,n2892-1
0.0,0.0,0.0,n2893-1
0.0,0.0,0.0,n2894-1
0.0,0.0,0.0,n2895-1
0.0,0.0,0.0,n2914-1
0.0,0.0,0.0,n2896-1
0.0,0.0,0.0,n2915-1
0.0,0.0,0.0,n2897-1
0.0,0.0,0.0,n2916-1
0.0,0.0,0.0,n2917-1
0.0,0.0,0.0,n2898-1
0.0,0.0,0.0,n2899-1
0.0,0.0,0.0,n2900-1
0.0,0.0,0.0,n2901-1
0.0,0.0,0.0,n2902-1
0.0,0.0,0.0,n2903-1
0.0,0.0,0.0,n2919-1
0.0,0.0,0.0,n2904-1
0.0,0.0,0.0,n2920-1
0.0,0.0,0.0,n2905-1
0.0,0.0,0.0,n2921-1
0.0,0.0,0.0,n2946-1
0.0,0.0,0.0,n2922-1
0.0,0.0,0.0,n2923-1
0.0,0.0,0.0,n2924-1
0.0,0.0,0.0,n2925-1
0.0,0.0,0.0,n2926-1
0.0,0.0,0.0,n2927-1
0.0,0.0,0.0,n2948-1
0.0,0.0,0.0,n2928-1
0.0,0.0,0.0,n2949-1
0.0,0.0,0.0,n2929-1
0.0,0.0,0.0,n2950-1
0.0,0.0,0.0,n2951-1
0.0,0.0,0.0,n2930-1
0.0,0.0,0.0,n2931-1
0.0,0.0,0.0,n2932-1
0.0,0.0,0.0,n2933-1
0.0,0.0,0.0,n2934-1
0.0,0.0,0.0,n2935-1
0.0,0.0,0.0,n2953-1
0.0,0.0,0.0,n2936-1
0.0,0.0,0.0,n2954-1
0.0,0.0,0.0,n2937-1
0.0,0.0,0.0,n2955-1
0.0,0.0,0.0,n2956-1
0.0,0.0,0.0,n2938-1
0.0,0.0,0.0,n2939-1
0.0,0.0,0.0,n2940-1
0.0,0.0,0.0,n2941-1
0.0,0.0,0.0,n2942-1
0.0,0.0,0.0,n2943-1
0.0,0.0,0.0,n2958-1
0.0,0.0,0.0,n2944-1
0.0,0.0,0.0,n2959-1
0.0,0.0,0.0,n2945-1
0.0,0.0,0.0,n2960-1
0.0,0.0,0.0,n2985-1
0.0,0.0,0.0,n2961-1
0.0,0.0,0.0,n2962-1
0.0,0.0,0.0,n2963-1
0.0,0.0,0.0,n2964-1
0.0,0.0,0.0,n2965-1
0.0,0.0,0.0,n2966-1
0.0,0.0,0.0,n2987-1
0.0,0.0,0.0,n2967-1
0.0,0.0,0.0,n2988-1
0.0,0.0,0.0,n2968-1
0.0,0.0,0.0,n2989-1
0.0,0.0,0.0,n2990-1
0.0,0.0,0.0,n2969-1
0.0,0.0,0.0,n2970-1
0.0,0.0,0.0,n2971-1
0.0,0.0,0.0,n2972-1
0.0,0.0,0.0,n2973-1
0.0,0.0,0.0,n2974-1
0.0,0.0,0.0,n2992-1
0.0,0.0,0.0,n2975-1
0.0,0.0,0.0,n2993-1
0.0,0.0,0.0,n2976-1
0.0,0.0,0.0,n2994-1
0.0,0.0,0.0,n2995-1
0.0,0.0,0.0,n2977-1
0.0,0.0,0.0,n2978-1
0.0,0.0,0.0,n2979-1
0.0,0.0,0.0,n2980-1
0.0,0.0,0.0,n2981-1
0.0,0.0,0.0,n2982-1
0.0,0.0,0.0,n2997-1
0.0,0.0,0.0,n2983-1
0.0,0.0,0.0,n2998-1
0.0,0.0,0.0,n2984-1
0.0,0.0,0.0,n2999-1
0.0,0.0,0.0,n3024-1
0.0,0.0,0.0,n3000-1
0.0,0.0,0.0,n3001-1
0.0,0.0,0.0,n3002-1
0.0,0.0,0.0,n3003-1
0.0,0.0,0.0,n3004-1
0.0,0.0,0.0,n3005-1
0.0,0.0,0.0,n3006-1
0.0,0.0,0.0,n3007-1
0.0,0.0,0.0,n3025-1
0.0,0.0,0.0,n3008-1
0.0,0.0,0.0,n3009-1
0.0,0.0,0.0,n3010-1
0.0,0.0,0.0,n3011-1
0.0,0.0,0.0,n3012-1
0.0,0.0,0.0,n3013-1
0.0,0.0,0.0,n3014-1
0.0,0.0,0.0,n3015-1
0.0,0.0,0.0,n3026-1
0.0,0.0,0.0,n3016-1
0.0,0.0,0.0,n3017-1
0.0,0.0,0.0,n3018-1
0.0,0.0,0.0,n3019-1
0.0,0.0,0.0,n3020-1
0.0,0.0,0.0,n3021-1
0.0,0.0,0.0,n3022-1
0.0,0.0,0.0,n3023-1
0.0,0.0,0.0,n3051-1
0.0,0.0,0.0,n3027-1
0.0,0.0,0.0,n3028-1
0.0,0.0,0.0,n3029-1
0.0,0.0,0.0,n3030-1
0.0,0.0,0.0,n3031-1
0.0,0.0,0.0,n3032-1
0.0,0.0,0.0,n3033-1
0.0,0.0,0.0,n3034-1
0.0,0.0,0.0,n3052-1
0.0,0.0,0.0,n3035-1
0.0,0.0,0.0,n3036-1
0.0,0.0,0.0,n3037-1
0.0,0.0,0.0,n3038-1
0.0,0.0,0.0,n3039-1
0.0,0.0,0.0,n3040-1
0.0,0.0,0.0,n3041-1
0.0,0.0,0.0,n3042-1
0.0,0.0,0.0,n3053-1
0.0,0.0,0.0,n3043-1
0.0,0.0,0.0,n3044-1
0.0,0.0,0.0,n3045-1
0.0,0.0,0.0,n3046-1
0.0,0.0,0.0,n3047-1
0.0,0.0,0.0,n3048-1
0.0,0.0,0.0,n3049-1
0.0,0.0,0.0,n3050-1
0.0,0.0,0.0,n3078-1
0.0,0.0,0.0,n3054-1
0.0,0.0,0.0,n3055-1
0.0,0.0,0.0,n3056-1
0.0,0.0,0.0,n3057-1
0.0,0.0,0.0,n3058-1
0.0,0.0,0.0,n3059-1
0.0,0.0,0.0,n3060-1
0.0,0.0,0.0,n3061-1
0.0,0.0,0.0,n3062-1
0.0,0.0,0.0,n3063-1
0.0,0.0,0.0,n3064-1
0.0,0.0,0.0,n3065-1
0.0,0.0,0.0,n3066-1
0.0,0.0,0.0,n3067-1
0.0,0.0,0.0,n3068-1
0.0,0.0,0.0,n3069-1
0.0,0.0,0.0,n3070-1
0.0,0.0,0.0,n3071-1
0.0,0.0,0.0,n3072-1
0.0,0.0,0.0,n3073-1
0.0,0.0,0.0,n3074-1
0.0,0.0,0.0,n3075-1
0.0,0.0,0.0,n3076-1
0.0,0.0,0.0,n3077-1
0.0,0.0,0.0,n3103-1
0.0,0.0,0.0,n3079-1
0.0,0.0,0.0,n3080-1
0.0,0.0,0.0,n3081-1
0.0,0.0,0.0,n3082-1
0.0,0.0,0.0,n3083-1
0.0,0.0,0.0,n3084-1
0.0,0.0,0.0,n3085-1
0.0,0.0,0.0,n3086-1
0.0,0.0,0.0,n3087-1
0.0,0.0,0.0,n3088-1
0.0,0.0,0.0,n3089-1
0.0,0.0,0.0,n3090-1
0.0,0.0,0.0,n3091-1
0.0,0.0,0.0,n3092-1
0.0,0.0,0.0,n3093-1
0.0,0.0,0.0,n3094-1
0.0,0.0,0.0,n3095-1
0.0,0.0,0.0,n3096-1
0.0,0.0,0.0,n3097-1
0.0,0.0,0.0,n3098-1
0.0,0.0,0.0,n3099-1
0.0,0.0,0.0,n3100-1
0.0,0.0,0.0,n3101-1
0.0,0.0,0.0,n3102-1
0.0,0.0,0.0,n3116-1
0.0,0.0,0.0,n3104-1
0.0,0.0,0.0,n3105-1
0.0,0.0,0.0,n3106-1
0.0,0.0,0.0,n3107-1
0.0,0.0,0.0,n3108-1
0.0,0.0,0.0,n3109-1
0.0,0.0,0.0,n3110-1
0.0,0.0,0.0,n3111-1
0.0,0.0,0.0,n3112-1
0.0,0.0,0.0,n3113-1
0.0,0.0,0.0,n3114-1
0.0,0.0,0.0,n3115-1
0.0,0.0,0.0,n3119-1
0.0,0.0,0.0,n3120-1
0.0,0.0,0.0,n3121-1
0.0,0.0,0.0,n3122-1
0.0,0.0,0.0,n3123-1
0.0,0.0,0.0,n3124-1
0.0,0.0,0.0,n3125-1
0.0,0.0,0.0,n3126-1
0.0,0.0,0.0,n3127-1
0.0,0.0,0.0,n3128-1
0.0,0.0,0.0,n3129-1
0.0,0.0,0.0,n3130-1
0.0,0.0,0.0,n3132-1
0.0,0.0,0.0,n3133-1
0.0,0.0,0.0,n3134-1
0.0,0.0,0.0,n3135-1
0.0,0.0,0.0,n3136-1
0.0,0.0,0.0,n3137-1
0.0,0.0,0.0,n3138-1
0.0,0.0,0.0,n3139-1
0.0,0.0,0.0,n3140-1
0.0,0.0,0.0,n3141-1
0.0,0.0,0.0,n3142-1
0.0,0.0,0.0,n3143-1
0.0,0.0,0.0,n3154-1
0.0,0.0,0.0,n3155-1
0.0,0.0,0.0,n3156-1
0.0,0.0,0.0,n3145-1
0.0,0.0,0.0,n3147-1
0.0,0.0,0.0,n3148-1
0.0,0.0,0.0,n3149-1
0.0,0.0,0.0,n3150-1
0.0,0.0,0.0,n3151-1
0.0,0.0,0.0,n3152-1
0.0,0.0,0.0,n3153-1
0.0,0.0,0.0,n3159-1
0.0,0.0,0.0,n3160-1
0.0,0.0,0.0,n3161-1
0.0,0.0,0.0,n3162-1
0.0,0.0,0.0,n3163-1
0.0,0.0,0.0,n3175-1
0.0,0.0,0.0,n3176-1
0.0,0.0,0.0,n3164-1
0.0,0.0,0.0,n3165-1
0.0,0.0,0.0,n3166-1
0.0,0.0,0.0,n3177-1
0.0,0.0,0.0,n3178-1
0.0,0.0,0.0,n3167-1
0.0,0.0,0.0,n3168-1
